text,url
___,#
Upwork home,/
Sign up,/nx/signup/
Log in,/ab/account-security/login
Sign up,/nx/signup/
Explore more,/hire/
Book consultation,/services/consultations/
Cold callers,/hire/cold-callers/
Content moderators,/hire/content-moderators/
Lead generation specialists,/hire/lead-generation-specialists/
Personal assistants,/hire/personal-assistants/
Virtual assistants,/hire/virtual-assistants/
Automation engineers,/hire/automation-engineers/
Chatbot developers,/hire/chatbot-developers/
Computer vision engineers,/hire/computer-vision-engineers/
Ethical hackers,/hire/certified-ethical-hackers/
Machine learning engineers,/hire/machine-learning-experts/
Graphic designers,/hire/graphic-designers/
Illustrators,/hire/illustrators/
Logo designers,/hire/logo-designers/
UX designers,/hire/ux-designers/
Web designers,/hire/web-designers/
Mobile app developers,/hire/mobile-app-developers/
Python developers,/hire/python-developers/
Software developers,/hire/software-developers/
Web developers,/hire/web-developers/
WordPress developers,/hire/wordpress-developers/
Digital marketers,/hire/digital-marketers/
Email marketers,/hire/email-marketing-consultants/
Google Ads experts,/hire/google-adwords-experts/
SEO experts,/hire/seo-experts/
Social media managers,/hire/social-media-managers/
Animators,/hire/animators/
Audio editors,/hire/audio-editors/
Music producers,/hire/music-producers/
Video editors,/hire/video-editors/
Voice actors,/hire/voice-actors/
Book editors,/hire/book-editing-freelancers/
Content writers,/hire/content-writers/
Copywriters,/hire/copywriters/
Email copywriters,/hire/email-copywriting-freelancers/
Ghostwriters,/hire/ghostwriters/
Explore more,/hire/
Book consultation,/services/consultations/
Explore more,/freelance-jobs/
Ways to earn,/work
Win work with ads,/work/promote/
Join Freelancer Plus,/work/freelancerplus
Chat support jobs,/freelance-jobs/chat-support/
Cold calling jobs,/freelance-jobs/cold-calling/
Content moderation jobs,/freelance-jobs/content-moderation/
Lead generation jobs,/freelance-jobs/lead-generation/
Virtual assistant jobs,/freelance-jobs/virtual-assistant/
AI app development jobs,/freelance-jobs/ai-app-developers/
Chatbot development jobs,/freelance-jobs/chatbot-development/
Ethical hacking jobs,/freelance-jobs/ethical-hacking/
Machine learning jobs,/freelance-jobs/machine-learning/
OpenAI jobs,/freelance-jobs/openai/
Canva jobs,/freelance-jobs/canva/
Graphic design jobs,/freelance-jobs/graphic-design/
Illustration jobs,/freelance-jobs/illustration/
Logo design jobs,/freelance-jobs/logo-design/
Web design jobs,/freelance-jobs/web-design/
Mobile app development jobs,/freelance-jobs/mobile-app-development/
Python jobs,/freelance-jobs/python/
Software development jobs,/freelance-jobs/software-development/
Web development jobs,/freelance-jobs/web-development/
WordPress jobs,/freelance-jobs/wordpress/
Digital marketing jobs,/freelance-jobs/digital-marketing/
Email marketing jobs,/freelance-jobs/email-marketing/
Google Ads jobs,/freelance-jobs/google-adwords/
SEO jobs,/freelance-jobs/seo/
Social media management jobs,/freelance-jobs/social-media-management/
Animation jobs,/freelance-jobs/animation/
Audio editing jobs,/freelance-jobs/audio-editing/
Music production jobs,/freelance-jobs/music-producer/
Video editing jobs,/freelance-jobs/video-editing/
Voice over jobs,/freelance-jobs/voice-over/
Book editing jobs,/freelance-jobs/book-editing/
Content writing jobs,/freelance-jobs/content-writing/
Copywriting jobs,/freelance-jobs/copywriting/
Email copywriting jobs,/freelance-jobs/email-copywriting/
Ghostwriting jobs,/freelance-jobs/ghostwriting/
Explore more,/freelance-jobs/
Ways to earn,/work
Win work with ads,/work/promote/
Join Freelancer Plus,/work/freelancerplus
Success stories,/success-stories
How to hire,/i/how-it-works/client/
Reviews,/reviews/
How to find work,/i/how-it-works/freelancer/
How to Hire Freelancers on Upwork,/resources/how-to-hire-freelancers
How to Use Upwork as a Freelancer,/resources/upwork-for-beginners
Grow Your Freelance Business,/resources/growing-your-freelance-business
More resources,/resources
Success storiesDiscover how teams work strategically and grow together.,/success-stories
How to hireLearn about the different ways to get work done.,/i/how-it-works/client/
ReviewsSee what it’s like to collaborate on Upwork.,/reviews/
How to find workLearn about how to grow your independent career.,/i/how-it-works/freelancer/
How to Hire Freelancers on Upwork,/resources/how-to-hire-freelancers
How to Use Upwork as a Freelancer,/resources/upwork-for-beginners
Grow Your Freelance Business,/resources/growing-your-freelance-business
More resources,/resources
"Upwork UpdatesCheck out our latest products, partners, and enhancements.",/updates/
BlogNews and stories from the world’s work marketplace.,/blog
Research InstituteInsights and tools for business leaders navigating a new world of work.,/research
"Release notesOur latest product news, additions, and improvements.",/product-release-notes
"Upwork UpdatesCheck out our latest products, partners, and enhancements.",/updates/
BlogNews and stories from the world’s work marketplace.,/blog
Research InstituteInsights and tools for business leaders navigating a new world of work.,/research
"Release notesOur latest product news, additions, and improvements.",/product-release-notes
PricingPricing,/pricing/client
For enterprise:Lifted,https://go-lifted.com/
Log inLog in,/ab/account-security/login
Get offer,/business-plus/
Get offer,/business-plus/
Get offer,/business-plus/
Get offer,/business-plus/
Explore recently posted jobs,/freelance-jobs/
Create a job,/nx/signup/?signupType=client
Explore experts,/services/consultations/
View pricing,#plansContainer
Get started for free,/nx/signup/?accountType=client
Get started for free,/nx/signup/business-plus
Compare all plan features,/pricing/client#pricing-table
$1 million on Upwork,https://www.youtube.com/watch?v=MDwdcRVFWcY
pricing comparison,https://www.upwork.com/pricing/client
eligible U.S. businesses,https://support.upwork.com/hc/en-us/articles/211068088-Pay-by-bank-account
Connects,https://support.upwork.com/hc/en-us/articles/211062898-Understanding-and-using-Connects
How to hire,/i/how-it-works/client/
Talent Marketplace,/talent-marketplace/
Project Catalog,/services/
Hire an agency,/agencies
Enterprise,/enterprise/
Business Plus,/business-plus/
Any Hire,/anyhire/
Contract-to-hire,/contract-to-hire/client
Direct Contracts,/direct-contracts/cl
Hire worldwide,/hire/
Hire in the USA,/hire/us/
How to find work,/i/how-it-works/freelancer/
Direct Contracts,/direct-contracts
Find freelance jobs worldwide,/freelance-jobs/
Find freelance jobs in the USA,/freelance-jobs/united-states/
Win work with ads,/work/ads
Exclusive resources with Freelancer Plus,/work/freelancerplus
Help & support,https://support.upwork.com/hc/en-us
Success stories,/success-stories
Upwork reviews,/reviews
Resources,/resources
Blog,/blog
Affiliate programme,/affiliates
Free Business Tools,/tools
Release notes,/product-release-notes
About us,/about
Leadership,/about/team
Investor relations,https://investors.upwork.com/
Careers,/careers
Our impact,/about/our-impact
Press,/press
Contact us,/about/contact
Partners,/partners/
"Trust, safety & security",/trust-and-safety/security/
Modern slavery statement,/documents/modern-slavery-statement
Visit Upwork on Facebook,https://www.facebook.com/upwork
Read Upwork company news on LinkedIn,https://www.linkedin.com/company/upwork
Follow @Upwork on Twitter,https://twitter.com/Upwork
Watch Upwork videos on YouTube,https://www.youtube.com/channel/UCvxGFOnwUBDHHcxuPqhe4CQ
Follow Upwork on Instagram,https://www.instagram.com/upwork/
Download Upwork app from iTunes,https://apps.apple.com/us/developer/upwork-global-inc/id329377609
Download Upwork app from Google Play,https://play.google.com/store/apps/dev?id=8802639270489632480
Terms of Service,/legal
Privacy Policy,/legal#privacy
CA Notice at Collection,/legal#SupplementalPrivacyNoticeforCaliforniaResidents
Your Privacy Choices,javascript:
Accessibility,/legal#accessibility
Privacy Policy,https://www.upwork.com/legal#privacy
